/home/vla/.cycle_gan/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
----------------- Options ---------------
               batch_size: 16                            	[default: 1]
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
                 dataroot: /scratch/zt1/project/cmsc828/shared/cgan_perf/datasets/maps	[default: None]
             dataset_mode: unaligned                     
                direction: AtoB                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: lsgan                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
          lambda_identity: 0.5                           
                load_iter: 0                             	[default: 0]
                load_size: 286                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: cycle_gan                     
                 n_epochs: 1                             	[default: 100]
           n_epochs_decay: 0                             	[default: 100]
               n_layers_D: 3                             
                     name: maps_cyclegan                 	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: False                         
                  no_html: True                          	[default: False]
                     norm: instance                      
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 50                            
               preprocess: resize_and_crop               
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 5                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                use_wandb: False                         
                  verbose: False                         
       wandb_project_name: CycleGAN-and-pix2pix          
----------------- End -------------------
dataset [UnalignedDataset] was created
The number of training images = 1096
initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
model [CycleGANModel] was created
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 11.378 M
[Network G_B] Total number of parameters : 11.378 M
[Network D_A] Total number of parameters : 2.765 M
[Network D_B] Total number of parameters : 2.765 M
-----------------------------------------------
learning rate 0.0002000 -> 0.0000000
End of epoch 1 / 1 	 Time Taken: 67 sec
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         0.52%     129.496ms         0.52%     129.496ms       5.172us       0.000us         0.00%       0.000us       0.000us         160 b         160 b     762.39 Gb     762.39 Gb         25040  
                                    aten::empty_strided         0.17%      43.032ms         0.17%      43.032ms       5.438us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     418.64 Gb     418.64 Gb          7913  
                             aten::convolution_backward         0.99%     245.434ms        24.03%        5.931s       1.704ms        6.069s        41.40%        6.326s       1.818ms           0 b           0 b     266.04 Gb     260.10 Gb          3480  
                                aten::cudnn_convolution         0.49%     120.719ms         1.97%     485.764ms     149.927us        2.307s        15.74%        2.694s     831.348us           0 b           0 b     205.56 Gb     205.49 Gb          3240  
                                          aten::resize_         0.05%      12.001ms         0.05%      12.001ms       4.616us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     177.41 Gb     177.41 Gb          2600  
                               aten::threshold_backward         0.07%      18.162ms         1.06%     261.839ms     155.856us     394.805ms         2.69%     394.805ms     235.003us           0 b           0 b     165.00 Gb     165.00 Gb          1680  
                                              aten::add         0.06%      15.906ms         0.19%      47.979ms      39.327us     162.645ms         1.11%     162.867ms     133.498us           0 b           0 b      67.50 Gb      67.50 Gb          1220  
                      aten::cudnn_convolution_transpose         0.04%       9.503ms         0.08%      20.645ms      86.019us     250.091ms         1.71%     251.443ms       1.048ms           0 b           0 b      45.00 Gb      45.00 Gb           240  
                              aten::leaky_relu_backward         0.02%       5.215ms         0.25%      61.220ms     127.542us      38.872ms         0.27%      38.872ms      80.982us           0 b           0 b      16.64 Gb      16.64 Gb           480  
                                             aten::tanh         0.01%       1.965ms         0.01%       3.082ms      25.679us       1.216ms         0.01%       1.267ms      10.559us           0 b           0 b       1.41 Gb       1.41 Gb           120  
                                    aten::tanh_backward         0.01%       1.334ms         0.06%      15.138ms     126.152us       2.542ms         0.02%       2.542ms      21.181us           0 b           0 b       1.41 Gb       1.41 Gb           120  
                                              aten::mul         0.02%       5.105ms         0.15%      37.298ms      93.246us       2.343ms         0.02%       2.472ms       6.180us           0 b           0 b     960.16 Mb     960.16 Mb           400  
                                              aten::sub         0.01%       1.329ms         0.05%      12.079ms     150.982us       1.875ms         0.01%       2.531ms      31.640us           0 b           0 b     960.00 Mb     960.00 Mb            80  
