/home/vla/.cycle_gan/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
----------------- Options ---------------
               batch_size: 20                            	[default: 1]
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
                 dataroot: /scratch/zt1/project/cmsc828/shared/cgan_perf/datasets/maps	[default: None]
             dataset_mode: unaligned                     
                direction: AtoB                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: lsgan                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
          lambda_identity: 0.5                           
                load_iter: 0                             	[default: 0]
                load_size: 286                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: cycle_gan                     
                 n_epochs: 1                             	[default: 100]
           n_epochs_decay: 0                             	[default: 100]
               n_layers_D: 3                             
                     name: maps_cyclegan                 	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_256                      	[default: resnet_9blocks]
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: False                         
                  no_html: False                         
                     norm: instance                      
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 50                            
               preprocess: resize_and_crop               
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 5                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                use_wandb: False                         
                  verbose: False                         
       wandb_project_name: CycleGAN-and-pix2pix          
----------------- End -------------------
dataset [UnalignedDataset] was created
The number of training images = 1096
initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
model [CycleGANModel] was created
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 54.410 M
[Network G_B] Total number of parameters : 54.410 M
[Network D_A] Total number of parameters : 2.765 M
[Network D_B] Total number of parameters : 2.765 M
-----------------------------------------------
learning rate 0.0002000 -> 0.0000000
End of epoch 1 / 1 	 Time Taken: 29 sec
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         0.79%      69.184ms         0.79%      69.184ms       5.132us       0.000us         0.00%       0.000us       0.000us         160 b         160 b     122.77 Gb     122.77 Gb         13480  
                             aten::convolution_backward         1.89%     166.486ms         5.37%     471.908ms     187.265us        1.371s        36.68%        1.451s     575.989us           0 b           0 b     101.25 Gb      76.07 Gb          2520  
                                    aten::empty_strided         0.33%      29.037ms         0.33%      29.037ms       5.626us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      67.53 Gb      67.53 Gb          5161  
                                aten::cudnn_convolution         0.71%      62.426ms         1.27%     111.897ms      71.729us     356.020ms         9.53%     376.301ms     241.218us           0 b           0 b      38.85 Gb      38.85 Gb          1560  
                              aten::leaky_relu_backward         0.16%      13.714ms         0.35%      31.041ms      23.516us      91.839ms         2.46%      91.839ms      69.575us           0 b           0 b      38.80 Gb      38.80 Gb          1320  
                                              aten::cat         0.18%      15.461ms         0.26%      23.057ms      26.201us      60.323ms         1.61%      60.467ms      68.712us           0 b           0 b      36.61 Gb      36.61 Gb           880  
                               aten::threshold_backward         0.12%      10.907ms         0.20%      17.889ms      18.634us      82.674ms         2.21%      82.674ms      86.119us           0 b           0 b      36.05 Gb      36.05 Gb           960  
                      aten::cudnn_convolution_transpose         0.38%      33.723ms         0.74%      65.283ms      68.003us     325.568ms         8.71%     325.568ms     339.133us           0 b           0 b      19.78 Gb      19.78 Gb           960  
                                              aten::add         0.12%      10.354ms         0.20%      17.593ms      17.952us      43.563ms         1.17%      43.563ms      44.452us           0 b           0 b      18.02 Gb      18.02 Gb           980  
                                             aten::tanh         0.02%       2.009ms         0.03%       2.856ms      23.799us       1.406ms         0.04%       1.406ms      11.715us           0 b           0 b       1.80 Gb       1.80 Gb           120  
                                    aten::tanh_backward         0.02%       1.340ms         0.03%       2.242ms      18.686us       3.550ms         0.09%       3.550ms      29.581us           0 b           0 b       1.77 Gb       1.77 Gb           120  
                                          aten::resize_         0.01%     483.625us         0.01%     483.625us       2.418us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.22 Gb       1.22 Gb           200  
                                              aten::sub         0.02%       1.363ms         0.02%       2.165ms      27.058us       2.503ms         0.07%       2.503ms      31.288us           0 b           0 b       1.22 Gb       1.22 Gb            80  
